38	12	820	0.000042
38	13	870	0.000045
38	14	900	0.000046
38	15	910	0.000047
38	16	900	0.000046
38	17	870	0.000045
38	18	820	0.000042
38	19	750	0.000038
38	20	660	0.000034
38	21	550	0.000028
38	22	450	0.000023
38	23	360	0.000018
38	24	280	0.000014
38	25	210	0.000011
38	26	150	0.000008
38	27	100	0.000005
38	28	60	0.000003
38	29	30	0.000002
38	30	10	0.000001
39	00	4	0.000000
39	01	12	0.000001
39	02	24	0.000001
39	03	40	0.000002
39	04	60	0.000003
39	05	84	0.000004
39	06	112	0.000006
39	07	144	0.000007
39	08	180	0.000009
39	09	220	0.000011
39	10	264	0.000014
39	11	300	0.000015
39	12	328	0.000017
39	13	348	0.000018
39	14	360	0.000018
39	15	364	0.000019
39	16	360	0.000018
39	17	348	0.000018
39	18	328	0.000017
39	19	300	0.000015
39	20	264	0.000014
39	21	220	0.000011
39	22	180	0.000009
39	23	144	0.000007
39	24	112	0.000006
39	25	84	0.000004
39	26	60	0.000003
39	27	40	0.000002
39	28	24	0.000001
39	29	12	0.000001
39	30	4	0.000000
40	00	1	0.000000
40	01	3	0.000000
40	02	6	0.000000
40	03	10	0.000001
40	04	15	0.000001
40	05	21	0.000001
40	06	28	0.000001
40	07	36	0.000002
40	08	45	0.000002
40	09	55	0.000003
40	10	66	0.000003
40	11	75	0.000004
40	12	82	0.000004
40	13	87	0.000004
40	14	90	0.000005
40	15	91	0.000005
40	16	90	0.000005
40	17	87	0.000004
40	18	82	0.000004
40	19	75	0.000004
40	20	66	0.000003
40	21	55	0.000003
40	22	45	0.000002
40	23	36	0.000002
40	24	28	0.000001
40	25	21	0.000001
40	26	15	0.000001
40	27	10	0.000001
40	28	6	0.000000
40	29	3	0.000000
40	30	1	0.000000
